company_code,employee_id,grade_code,currency_id,salary
US001,QQ505,2,1,66740
US001,WH978,1,1,263289
US001,DS735,2,1,66740
US001,LU774,2,1,66740
US001,BQ082,2,1,66740
US001,RR551,3,1,33496
US001,LU232,2,1,66740
US001,ZZ676,2,1,66740
US001,VB067,2,1,66740
US001,PH860,3,1,33496
US001,MI774,2,1,66740
US001,IW558,3,1,33496
US001,QL512,3,1,33496
US001,PB298,3,1,33496
US001,LK697,2,1,66740
US001,FX455,2,1,66740
US001,XV060,2,1,66740
US001,GF779,3,1,33496
US001,FX969,2,1,66740
US001,SR647,3,1,33496
US001,WZ358,2,1,66740
US001,HX107,2,1,66740
US001,KM650,3,1,33496
US001,LQ840,2,1,66740
US001,VA478,2,1,66740
US001,KZ032,3,1,33496
US001,VS308,3,1,33496
US001,WV882,2,1,66740
US001,JQ198,3,1,33496
US001,NC992,3,1,33496
US001,CQ830,2,1,66740
US001,EP459,2,1,66740
US001,UE186,1,1,263289
US001,FN507,3,1,33496
US001,MC419,3,1,33496
US001,KI324,2,1,66740
US001,TJ686,3,1,33496
US001,LC198,2,1,66740
US001,CM426,3,1,33496
US001,LV074,2,1,66740
US001,HI163,2,1,66740
US001,LB424,3,1,33496
US001,WG366,3,1,33496
US001,MB368,3,1,33496
US001,PZ064,2,1,66740
US001,ZW684,1,1,263289
US001,JJ537,3,1,33496
US001,AZ269,1,1,263289
US001,MR512,2,1,66740
US001,LU647,2,1,66740
US001,SY526,2,1,66740
US001,EB743,1,1,263289
US001,SH430,3,1,33496
US001,OM454,2,1,66740
US001,OL604,3,1,33496
US001,CQ178,3,1,33496
US001,PF663,3,1,33496
US001,NQ431,3,1,33496
US001,HU423,3,1,33496
US001,DE309,3,1,33496
US001,CV101,2,1,66740
US001,KG010,3,1,33496
US001,ZE065,2,1,66740
US001,NN731,2,1,66740
US001,FD594,3,1,33496
US001,JU370,2,1,66740
US001,IJ006,2,1,66740
US001,LJ522,2,1,66740
US001,AE556,3,1,33496
US001,VO849,2,1,66740
US001,TL692,3,1,33496
US001,CU425,3,1,33496
US001,II562,1,1,263289
US001,BA783,2,1,66740
US001,EF050,2,1,66740
US001,XQ651,2,1,66740
US001,CJ500,3,1,33496
US001,TN255,2,1,66740
US001,HC796,2,1,66740
US001,GI361,2,1,66740
US001,CV411,3,1,33496
US001,JG612,2,1,66740
US001,BO545,3,1,33496
US001,QN835,2,1,66740
US001,CM203,3,1,33496
US001,AO508,3,1,33496
US001,AL531,2,1,66740
US001,KG248,1,1,263289
US001,WL573,2,1,66740
US001,OB791,2,1,66740
US001,EN916,2,1,66740
US001,ST154,1,1,263289
US001,XN483,2,1,66740
US001,MS857,2,1,66740
US001,ZT979,2,1,66740
US001,YE899,2,1,66740
US001,JF178,3,1,33496
US001,FV121,2,1,66740
US001,LS228,1,1,263289
US001,KI254,1,1,263289
US001,UG637,2,1,66740
US001,HX879,3,1,33496
US001,JL465,2,1,66740
US001,CB521,2,1,66740
US001,EU814,2,1,66740
US001,IT962,2,1,66740
US001,DI085,2,1,66740
US001,QS530,3,1,33496
US001,PP337,2,1,66740
US001,BX143,3,1,33496
US001,MM543,2,1,66740
US001,SE009,3,1,33496
US001,AD218,1,1,263289
US001,WT634,3,1,33496
US001,OS354,3,1,33496
US001,BZ619,3,1,33496
US001,IB743,2,1,66740
US001,XX559,1,1,263289
US001,RF911,3,1,33496
US001,HD171,3,1,33496
US001,RM359,2,1,66740
US001,JD802,3,1,33496
US001,MY068,2,1,66740
US001,WH152,2,1,66740
US001,DH449,2,1,66740
US001,KE119,3,1,33496
US001,XS717,3,1,33496
US001,MM992,3,1,33496
US001,FP392,3,1,33496
US001,DA337,3,1,33496
US001,IF661,3,1,33496
US001,YP377,3,1,33496
US001,CZ560,3,1,33496
US001,JG926,2,1,66740
US001,ZR087,2,1,66740
US001,QR061,2,1,66740
US001,AK990,2,1,66740
US001,RL034,2,1,66740
US001,QW973,2,1,66740
US001,HV490,2,1,66740
US001,KS359,2,1,66740
US001,VX906,3,1,33496
US001,MR883,2,1,66740
US001,AM031,2,1,66740
US001,OY622,3,1,33496
US001,EW943,2,1,66740
US001,QB278,2,1,66740
US001,IL401,1,1,263289
US001,UJ157,2,1,66740
US001,DH901,3,1,33496
US001,NC680,1,1,263289
US001,HJ437,2,1,66740
US001,AK939,3,1,33496
US001,IG371,3,1,33496
US001,JR470,2,1,66740
US001,SJ106,3,1,33496
US001,YN426,3,1,33496
US001,RM611,3,1,33496
US001,OU730,3,1,33496
US001,OL391,3,1,33496
US001,VM372,2,1,66740
US001,NL780,1,1,263289
US001,PD951,3,1,33496
US001,IF171,3,1,33496
US001,RA457,2,1,66740
US001,BF717,3,1,33496
US001,KP675,2,1,66740
US001,EC767,2,1,66740
US001,EM366,3,1,33496
US001,HW698,2,1,66740
US001,BO735,3,1,33496
US001,BH286,2,1,66740
US001,RP082,2,1,66740
US001,SB578,3,1,33496
US001,AI014,3,1,33496
US001,TZ532,3,1,33496
US001,TW822,3,1,33496
US001,JB321,2,1,66740
US001,LQ359,2,1,66740
US001,KF451,2,1,66740
US001,EN084,2,1,66740
US001,IQ288,2,1,66740
US001,RP335,2,1,66740
US001,PW431,2,1,66740
US001,OE951,2,1,66740
US001,WG980,2,1,66740
US001,VC164,2,1,66740
US001,AM740,2,1,66740
US001,TM336,2,1,66740
US001,WO160,3,1,33496
US001,LJ243,2,1,66740
US001,OM892,3,1,33496
US001,PH566,2,1,66740
US001,BK516,3,1,33496
US001,GH225,2,1,66740
US001,KQ246,2,1,66740
US001,XD043,2,1,66740
US001,WV159,2,1,66740
US001,GS375,3,1,33496
US001,ZD915,1,1,263289
US001,LP190,3,1,33496
US001,DH956,3,1,33496
US001,OQ367,3,1,33496
US001,ZQ139,1,1,263289
US001,AH575,2,1,66740
US001,IJ971,2,1,66740
US001,PY614,2,1,66740
US001,AU940,1,1,263289
US001,TG221,2,1,66740
US001,EZ945,1,1,263289
US001,QM237,1,1,263289
US001,YP468,2,1,66740
US001,MS934,2,1,66740
US001,XU854,2,1,66740
US001,OS318,3,1,33496
US001,KN401,2,1,66740
US001,XR734,3,1,33496
US001,IX797,2,1,66740
US001,GU884,2,1,66740
US001,XI958,3,1,33496
US001,BO116,1,1,263289
US001,JM239,3,1,33496
US001,TE844,3,1,33496
US001,OH690,3,1,33496
US001,KP468,2,1,66740
US001,HE147,2,1,66740
US001,CQ692,2,1,66740
US001,YN863,2,1,66740
US001,QG426,3,1,33496
US001,RQ135,3,1,33496
US001,RD184,2,1,66740
US001,QY731,3,1,33496
US001,PD408,2,1,66740
US001,YU957,3,1,33496
US001,QW187,1,1,263289
US001,AD129,3,1,33496
US001,LO002,2,1,66740
US001,GS400,1,1,263289
US001,MH494,2,1,66740
US001,MV129,2,1,66740
US001,KX333,1,1,263289
US001,EH617,2,1,66740
US001,YV904,3,1,33496
US001,GZ984,2,1,66740
US001,MN364,3,1,33496
US001,GG568,2,1,66740
US001,RP178,3,1,33496
US001,LZ700,2,1,66740
US001,JH142,2,1,66740
US001,CO733,3,1,33496
US001,PF612,3,1,33496
US001,VL355,2,1,66740
US001,DP897,3,1,33496
US001,OU839,2,1,66740
US001,YD390,3,1,33496
US001,ZW002,2,1,66740
US001,AQ769,3,1,33496
US001,NG508,1,1,263289
US001,GR072,2,1,66740
US001,MY368,3,1,33496
US001,AB379,3,1,33496
US001,XN613,2,1,66740
US001,EV369,3,1,33496
US001,LH861,2,1,66740
US001,RS315,2,1,66740
US001,ZN624,2,1,66740
US001,YG662,2,1,66740
US001,DI946,3,1,33496
US001,KL578,2,1,66740
US001,IT322,2,1,66740
US001,KQ735,2,1,66740
US001,TA985,3,1,33496
US001,YJ347,2,1,66740
US001,SS309,3,1,33496
US001,KK374,2,1,66740
US001,KG941,3,1,33496
US001,VS235,2,1,66740
US001,NI776,2,1,66740
US001,FT573,2,1,66740
US001,UI789,1,1,263289
US001,PY432,1,1,263289
US001,VM566,2,1,66740
US001,LV369,2,1,66740
US001,FC238,2,1,66740
US001,RO992,2,1,66740
US001,VY577,3,1,33496
US001,BK311,3,1,33496
US001,IU915,3,1,33496
US001,JJ792,2,1,66740
US001,DP237,3,1,33496
US001,ZK234,2,1,66740
US001,CW588,3,1,33496
US001,FE495,2,1,66740
US001,QO038,2,1,66740
US001,QG194,3,1,33496
US001,TA677,2,1,66740
US001,TM685,1,1,263289
US001,LW044,2,1,66740
US001,CB216,3,1,33496
US001,BR236,3,1,33496
US001,XX100,2,1,66740
US001,XC131,3,1,33496
US001,YH413,2,1,66740
US001,QX172,3,1,33496
US001,VE718,2,1,66740
US001,BY683,2,1,66740
US001,QD637,2,1,66740
US001,SY316,2,1,66740
US001,SK246,2,1,66740
US001,OL985,2,1,66740
US001,LN987,2,1,66740
US001,VE830,2,1,66740
US001,MP186,2,1,66740
US001,IU245,2,1,66740
US001,TE554,2,1,66740
US001,KF998,2,1,66740
US001,HN080,2,1,66740
US001,NB463,2,1,66740
US001,XQ676,2,1,66740
US001,TR196,3,1,33496
US001,HL713,2,1,66740
US001,YP271,2,1,66740
US001,NL175,3,1,33496
US001,AL380,3,1,33496
US001,XE173,3,1,33496
US001,RY505,3,1,33496
US001,QD302,1,1,263289
US001,OX860,2,1,66740
US001,QT008,2,1,66740
US001,FC785,1,1,263289
US001,PC332,3,1,33496
US001,NN110,3,1,33496
US001,VG656,2,1,66740
US001,MI588,3,1,33496
US001,PZ318,3,1,33496
US001,EY475,3,1,33496
US001,EW314,3,1,33496
US001,HE235,3,1,33496
US001,ZH423,2,1,66740
US001,XQ372,2,1,66740
US001,II029,3,1,33496
US001,VM683,3,1,33496
US001,GF574,3,1,33496
US001,QO312,3,1,33496
US001,IU235,2,1,66740
US001,KP870,3,1,33496
US001,GB676,3,1,33496
US001,AF436,3,1,33496
US001,ZB184,2,1,66740
US001,VC366,2,1,66740
US001,KG115,3,1,33496
US001,KW520,3,1,33496
US001,AT950,3,1,33496
US001,VE054,2,1,66740
US001,ZN975,1,1,263289
US001,CC346,2,1,66740
US001,NJ025,2,1,66740
US001,JU212,2,1,66740
US001,TP804,2,1,66740
US001,WT822,2,1,66740
US001,MN433,1,1,263289
US001,ZV692,2,1,66740
US001,BT479,2,1,66740
US001,HO038,2,1,66740
US001,TJ520,2,1,66740
US001,RC549,2,1,66740
US001,IB659,3,1,33496
US001,AS705,1,1,263289
US001,WM685,2,1,66740
US001,AX886,3,1,33496
US001,FC834,2,1,66740
US001,PA438,3,1,33496
US001,ZT783,2,1,66740
US001,XX004,3,1,33496
US001,XW287,2,1,66740
US001,CP695,3,1,33496
US001,NQ546,2,1,66740
US001,TD919,3,1,33496
US001,MZ541,2,1,66740
US001,UR263,3,1,33496
US001,IE205,2,1,66740
US001,ZW244,3,1,33496
US001,LI348,2,1,66740
US001,VR445,2,1,66740
US001,IA790,2,1,66740
US001,KU256,2,1,66740
US001,KO972,3,1,33496
US001,BM955,3,1,33496
US001,YH273,2,1,66740
US001,HV100,2,1,66740
US001,NN093,2,1,66740
US001,HH308,2,1,66740
US001,KF897,3,1,33496
US001,IP689,2,1,66740
US001,XE433,2,1,66740
US001,RQ934,2,1,66740
US001,LV691,3,1,33496
US001,CP881,2,1,66740
US001,QJ685,3,1,33496
US001,FT381,3,1,33496
US001,VL017,2,1,66740
US001,LL567,2,1,66740
US001,QU217,3,1,33496
US001,TY258,2,1,66740
US001,SF972,3,1,33496
US001,OD182,1,1,263289
US001,VB750,2,1,66740
US001,FU431,2,1,66740
US001,IZ189,1,1,263289
US001,JC053,3,1,33496
US001,YF968,3,1,33496
US001,SJ125,3,1,33496
US001,KE456,2,1,66740
US001,DH870,2,1,66740
US001,DO715,1,1,263289
US001,VP723,3,1,33496
US001,PH761,2,1,66740
US001,ME990,2,1,66740
US001,WU667,2,1,66740
US001,TM691,2,1,66740
US001,OW429,2,1,66740
US001,HR965,3,1,33496
US001,ZI753,3,1,33496
US001,MC080,3,1,33496
US001,EX957,3,1,33496
US001,HM494,2,1,66740
US001,AB601,3,1,33496
US001,GC120,3,1,33496
US001,FV180,2,1,66740
US001,WH145,2,1,66740
US001,EL863,3,1,33496
US001,OI947,2,1,66740
US001,KE579,2,1,66740
US001,AV720,2,1,66740
US001,HB117,3,1,33496
US001,WI575,2,1,66740
US001,IA977,2,1,66740
US001,LL672,2,1,66740
US001,DN660,2,1,66740
US001,XA221,3,1,33496
US001,ZU609,2,1,66740
US001,MG853,2,1,66740
US001,PH790,2,1,66740
US001,QO832,2,1,66740
US001,NZ674,2,1,66740
US001,WD465,3,1,33496
US001,UW038,1,1,263289
US001,ZW527,2,1,66740
US001,NP145,2,1,66740
US001,DA467,2,1,66740
US001,WI817,2,1,66740
US001,OL539,1,1,263289
US001,BQ717,3,1,33496
US001,QG292,3,1,33496
US001,UA221,2,1,66740
US001,OR126,2,1,66740
US001,SD907,2,1,66740
US001,XN451,1,1,263289
US001,KX432,3,1,33496
US001,UN388,2,1,66740
US001,YG858,1,1,263289
US001,XU094,2,1,66740
US001,WT012,2,1,66740
US001,PD221,3,1,33496
US001,RP054,1,1,263289
US001,VJ722,3,1,33496
US001,CZ097,2,1,66740
US001,XU423,2,1,66740
US001,LV701,3,1,33496
US001,WH723,3,1,33496
US001,KD268,2,1,66740
US001,TZ247,3,1,33496
US001,PY031,2,1,66740
US001,EW153,2,1,66740
US001,GR339,3,1,33496
US001,KG230,3,1,33496
US001,CA342,2,1,66740
US001,OE590,3,1,33496
US001,UT796,2,1,66740
US001,YZ737,3,1,33496
US001,AR472,3,1,33496
US001,MK649,1,1,263289
US001,LA412,2,1,66740
US001,UO843,3,1,33496
US001,GS246,2,1,66740
US001,AV312,3,1,33496
US001,LV567,3,1,33496
US001,JS166,2,1,66740
US001,KN640,2,1,66740
US001,RH277,2,1,66740
US001,DQ813,3,1,33496
US001,LW083,2,1,66740
US001,ZQ936,2,1,66740
US001,MT228,1,1,263289
US001,CN136,1,1,263289
US001,UN211,1,1,263289
US001,GA145,1,1,263289
US001,RY560,3,1,33496
US001,XK639,3,1,33496
US001,BG636,3,1,33496
US001,MK830,2,1,66740
US001,QX548,3,1,33496
US001,KM702,2,1,66740
US001,AF304,3,1,33496
US001,OO931,2,1,66740
US001,CC555,3,1,33496
US001,UM007,2,1,66740
US001,IA730,3,1,33496
US001,QS441,3,1,33496
US001,SX010,2,1,66740
US001,BT367,1,1,263289
US001,QS506,3,1,33496
US001,DX350,2,1,66740
US001,HY626,3,1,33496
US001,PS189,2,1,66740
US001,PX847,2,1,66740
US001,YA599,3,1,33496
US001,CB457,3,1,33496
US001,AL211,2,1,66740
US001,IS517,2,1,66740
US001,VR722,2,1,66740
US001,FQ733,2,1,66740
US001,XV602,2,1,66740
US001,QJ027,2,1,66740
US001,TX718,2,1,66740
US001,OM560,2,1,66740
US001,II806,1,1,263289
US001,JM560,3,1,33496
US001,SU603,3,1,33496
US001,OG249,3,1,33496
US001,RD090,3,1,33496
US001,RP246,2,1,66740
US001,NO154,2,1,66740
US001,KA258,2,1,66740
US001,YF681,3,1,33496
US001,YK855,1,1,263289
US001,GS064,2,1,66740
US001,BN608,2,1,66740
US001,NX705,3,1,33496
US001,MF510,2,1,66740
US001,YB813,2,1,66740
US001,GV117,3,1,33496
US001,MX256,3,1,33496
US001,EM991,1,1,263289
US001,MC605,3,1,33496
US001,VY622,2,1,66740
US001,BK785,3,1,33496
US001,GA501,3,1,33496
US001,DQ686,3,1,33496
US001,OL348,2,1,66740
US001,IQ039,2,1,66740
US001,CL635,2,1,66740
US001,XH586,3,1,33496
US001,AQ228,2,1,66740
US001,SI452,2,1,66740
US001,KP741,1,1,263289
US001,CB537,2,1,66740
US001,FZ112,3,1,33496
US001,BL635,3,1,33496
US001,YJ130,3,1,33496
US001,IZ121,3,1,33496
US001,VW365,2,1,66740
US001,LO937,1,1,263289
US001,MI272,2,1,66740
US001,JK410,2,1,66740
US001,LG730,3,1,33496
US001,JT133,2,1,66740
US001,LX720,2,1,66740
US001,OF526,3,1,33496
US001,ZF671,2,1,66740
US001,HV965,3,1,33496
US001,MM481,2,1,66740
US001,TS048,2,1,66740
US001,PV094,3,1,33496
US001,ZK646,2,1,66740
US001,NE277,2,1,66740
US001,MZ017,2,1,66740
US001,QC844,3,1,33496
US001,EA361,3,1,33496
US001,OH580,3,1,33496
US001,TA216,2,1,66740
US001,YO084,2,1,66740
US001,OW919,2,1,66740
US001,TK306,2,1,66740
US001,NK600,2,1,66740
US001,NK130,2,1,66740
US001,DT774,1,1,263289
US001,DT168,3,1,33496
US001,GJ996,2,1,66740
US001,ZT177,2,1,66740
US001,YH592,3,1,33496
US001,XH763,3,1,33496
US001,VU789,2,1,66740
US001,SY637,2,1,66740
US001,SK637,1,1,263289
US001,YD770,2,1,66740
US001,FQ150,2,1,66740
US001,ZH098,2,1,66740
US001,WT642,3,1,33496
US001,DH884,2,1,66740
US001,FO063,2,1,66740
US001,GK015,3,1,33496
US001,SQ212,2,1,66740
US001,SV668,3,1,33496
US001,CO251,3,1,33496
US001,TA399,2,1,66740
US001,YI730,3,1,33496
US001,DY887,3,1,33496
US001,RN466,3,1,33496
US001,JC344,2,1,66740
US001,AV959,3,1,33496
US001,KY967,2,1,66740
US001,HW129,2,1,66740
US001,VW097,3,1,33496
US001,MF873,2,1,66740
US001,DN296,3,1,33496
US001,JP096,2,1,66740
US001,JG388,2,1,66740
US001,TM053,2,1,66740
US001,HK251,2,1,66740
US001,PW399,2,1,66740
US001,AD960,2,1,66740
US001,QE698,3,1,33496
US001,BR187,2,1,66740
US001,YX304,2,1,66740
US001,TA888,2,1,66740
US001,XE685,2,1,66740
US001,GO447,3,1,33496
US001,GG426,3,1,33496
US001,GG724,1,1,263289
US001,QS288,3,1,33496
US001,QE477,3,1,33496
US001,EM803,2,1,66740
US001,CA773,2,1,66740
US001,XH902,3,1,33496
US001,UA107,3,1,33496
US001,EX940,3,1,33496
US001,NH459,3,1,33496
US001,QF059,2,1,66740
US001,BC089,2,1,66740
US001,OU976,3,1,33496
US001,LT008,2,1,66740
US001,VB021,3,1,33496
US001,LN558,1,1,263289
US001,YE024,3,1,33496
US001,BO370,2,1,66740
US001,YV268,2,1,66740
US001,RU070,3,1,33496
US001,XY965,2,1,66740
US001,NG274,3,1,33496
US001,RJ470,3,1,33496
US001,IX602,1,1,263289
US001,MV938,2,1,66740
US001,VP637,3,1,33496
US001,XE619,2,1,66740
US001,GM437,2,1,66740
US001,HV276,3,1,33496
US001,PI565,3,1,33496
US001,XG876,2,1,66740
US001,DW452,2,1,66740
US001,NC845,2,1,66740
US001,KF467,3,1,33496
US001,ZD095,2,1,66740
US001,ZP980,2,1,66740
US001,OY190,2,1,66740
US001,QJ071,3,1,33496
US001,HG889,2,1,66740
US001,IU266,2,1,66740
US001,AX936,2,1,66740
US001,JF602,3,1,33496
US001,AD675,2,1,66740
US001,FQ983,2,1,66740
US001,EI442,2,1,66740
US001,DO801,2,1,66740
US001,RQ264,2,1,66740
US001,WB382,2,1,66740
US001,RQ553,2,1,66740
US001,BW586,3,1,33496
US001,XH645,1,1,263289
US001,JZ346,3,1,33496
US001,WB774,2,1,66740
US001,KX408,2,1,66740
US001,LY208,2,1,66740
US001,PY921,2,1,66740
US001,DQ702,2,1,66740
US001,CG778,2,1,66740
US001,XK039,2,1,66740
US001,TM856,3,1,33496
US001,SF458,1,1,263289
US001,SI821,2,1,66740
US001,PB685,2,1,66740
US001,DD243,2,1,66740
US001,AX657,3,1,33496
US001,NJ444,2,1,66740
US001,CP452,3,1,33496
US001,II496,2,1,66740
US001,NV705,2,1,66740
US001,QA968,2,1,66740
US001,AI576,2,1,66740
US001,PL807,3,1,33496
US001,ZR876,2,1,66740
US001,IR411,2,1,66740
US001,PA869,2,1,66740
US001,BE750,2,1,66740
US001,LZ604,3,1,33496
US001,DR667,2,1,66740
US001,RG531,2,1,66740
US001,MQ197,2,1,66740
US001,QE838,3,1,33496
US001,KF905,1,1,263289
US001,DS122,2,1,66740
US001,XR739,2,1,66740
US001,NC077,2,1,66740
US001,VC365,3,1,33496
US001,EJ374,3,1,33496
US001,RU301,1,1,263289
US001,BG015,3,1,33496
US001,TA429,2,1,66740
US001,OJ547,2,1,66740
US001,HW502,2,1,66740
US001,GG935,2,1,66740
US001,UP822,3,1,33496
US001,LB928,2,1,66740
US001,EJ939,2,1,66740
US001,TV305,3,1,33496
US001,HT940,1,1,263289
US001,AB412,3,1,33496
US001,PP529,1,1,263289
US001,PF352,3,1,33496
US001,OH526,3,1,33496
US001,YN630,1,1,263289
US001,PI748,2,1,66740
US001,XW762,2,1,66740
US001,HB357,2,1,66740
US001,GR620,2,1,66740
US001,UY513,2,1,66740
US001,UN092,2,1,66740
US001,GI126,3,1,33496
US001,LZ314,2,1,66740
US001,XS661,3,1,33496
US001,WX311,3,1,33496
US001,AD367,2,1,66740
US001,VN376,3,1,33496
US001,KR376,2,1,66740
US001,DG635,1,1,263289
US001,UE543,1,1,263289
US001,AZ736,2,1,66740
US001,QM376,2,1,66740
US001,VD817,3,1,33496
US001,JS899,3,1,33496
US001,XN340,2,1,66740
US001,JN107,2,1,66740
US001,EV037,2,1,66740
US001,NJ241,3,1,33496
US001,AT989,3,1,33496
US001,PW610,3,1,33496
US001,VN217,2,1,66740
US001,OS799,3,1,33496
US001,AI279,3,1,33496
US001,ZL400,3,1,33496
US001,SY016,2,1,66740
US001,ZC205,1,1,263289
US001,WP746,2,1,66740
US001,UQ697,2,1,66740
US001,PF032,2,1,66740
US001,MO776,2,1,66740
US001,FI740,2,1,66740
US001,RK226,3,1,33496
US001,LP312,2,1,66740
US001,GQ662,3,1,33496
US001,XR042,3,1,33496
US001,IJ851,2,1,66740
US001,IH413,2,1,66740
US001,YQ472,2,1,66740
US001,KN348,2,1,66740
US001,LU094,2,1,66740
US001,GA439,2,1,66740
US001,BT331,3,1,33496
US001,YP183,2,1,66740
US001,OT246,2,1,66740
US001,QY744,2,1,66740
US001,DI678,3,1,33496
US001,DX209,2,1,66740
US001,ZL502,2,1,66740
US001,WV950,2,1,66740
US001,TG150,2,1,66740
US001,IN922,3,1,33496
US001,GP237,2,1,66740
US001,KQ407,2,1,66740
US001,UC814,2,1,66740
US001,NB372,2,1,66740
US001,XO389,3,1,33496
US001,SP287,2,1,66740
US001,KU735,2,1,66740
US001,RV226,2,1,66740
US001,KF329,2,1,66740
US001,GO050,3,1,33496
US001,FQ778,2,1,66740
US001,MP395,2,1,66740
US001,BE040,2,1,66740
US001,ME316,2,1,66740
US001,XU915,2,1,66740
US001,MT752,1,1,263289
US001,XK327,3,1,33496
US001,XE660,2,1,66740
US001,XC702,2,1,66740
US001,UU245,1,1,263289
US001,ME981,3,1,33496
US001,DZ681,2,1,66740
US001,ZF808,2,1,66740
US001,JV764,2,1,66740
US001,RS601,2,1,66740
US001,RW748,3,1,33496
US001,PS377,2,1,66740
US001,VO189,1,1,263289
US001,JC349,2,1,66740
US001,RH976,2,1,66740
US001,BG117,3,1,33496
US001,LX583,1,1,263289
US001,SD049,3,1,33496
US001,VA923,2,1,66740
US001,PC673,2,1,66740
US001,VH445,2,1,66740
US001,ON896,2,1,66740
US001,BO427,3,1,33496
US001,IU617,3,1,33496
US001,WU013,3,1,33496
US001,GD711,3,1,33496
US001,YU063,3,1,33496
US001,SE038,3,1,33496
US001,IK688,2,1,66740
US001,II561,3,1,33496
US001,MI506,2,1,66740
US001,NF858,3,1,33496
US001,XY234,2,1,66740
US001,NC410,2,1,66740
US001,RT494,2,1,66740
US001,AU885,3,1,33496
US001,GI522,2,1,66740
US001,KE377,2,1,66740
US001,VV891,3,1,33496
US001,KF896,3,1,33496
US001,NS109,2,1,66740
US001,GL636,2,1,66740
US001,CI152,2,1,66740
US001,XA265,2,1,66740
US001,VD318,2,1,66740
US001,NX596,2,1,66740
US001,HJ127,3,1,33496
US001,DM605,1,1,263289
US001,DR742,2,1,66740
US001,YP128,3,1,33496
US001,GB626,2,1,66740
US001,DL666,2,1,66740
US001,OO519,3,1,33496
US001,HZ816,2,1,66740
US001,SP105,2,1,66740
US001,ND876,2,1,66740
US001,BY696,3,1,33496
US001,IY504,2,1,66740
US001,VH586,2,1,66740
US001,LG222,2,1,66740
US001,MA617,2,1,66740
US001,KB467,3,1,33496
US001,LA734,2,1,66740
US001,IQ951,2,1,66740
US001,IX265,2,1,66740
US001,RC965,2,1,66740
US001,MH342,2,1,66740
US001,HN686,3,1,33496
US001,DD057,3,1,33496
US001,CZ007,3,1,33496
US001,GS620,3,1,33496
US001,PK985,2,1,66740
US001,XM240,3,1,33496
US001,JH297,3,1,33496
US001,RM037,2,1,66740
US001,CX040,3,1,33496
US001,EC286,2,1,66740
US001,IO805,2,1,66740
US001,JD071,2,1,66740
US001,IY437,3,1,33496
US001,SR848,3,1,33496
US001,WK095,3,1,33496
US001,DP823,3,1,33496
US001,HC194,3,1,33496
US001,OK818,2,1,66740
US001,LG310,2,1,66740
US001,FR225,3,1,33496
US001,DC267,1,1,263289
US001,EQ853,2,1,66740
US001,SC846,2,1,66740
US001,QR957,2,1,66740
US001,QA337,3,1,33496
US001,IG523,3,1,33496
US001,XK915,2,1,66740
US001,AA690,2,1,66740
US001,TC895,2,1,66740
US001,LD822,3,1,33496
US001,CL618,3,1,33496
US001,TL952,2,1,66740
US001,JN264,2,1,66740
US001,SA070,2,1,66740
US001,KZ757,2,1,66740
US001,GY471,1,1,263289
US001,YR878,2,1,66740
US001,KF975,1,1,263289
US001,BM916,1,1,263289
US001,BJ843,2,1,66740
US001,BV665,2,1,66740
US001,VW382,2,1,66740
US001,OW225,2,1,66740
US001,MD360,2,1,66740
US001,IX598,3,1,33496
US001,DC617,3,1,33496
US001,NB537,2,1,66740
US001,NZ605,2,1,66740
US001,MH438,3,1,33496
US001,ZN414,2,1,66740
US001,QW816,2,1,66740
US001,QT115,3,1,33496
US001,VT708,2,1,66740
US001,JG903,3,1,33496
US001,WR453,3,1,33496
US001,ZV107,2,1,66740
US001,UG706,1,1,263289
US001,CU595,2,1,66740
US001,KY594,3,1,33496
US001,OF399,2,1,66740
US001,QB797,2,1,66740
US001,BG264,2,1,66740
US001,KQ377,3,1,33496
US001,IB428,3,1,33496
US001,QA659,3,1,33496
US001,HB437,3,1,33496
US001,AX481,2,1,66740
US001,MT729,1,1,263289
US001,LP961,2,1,66740
US001,GZ799,3,1,33496
US001,EG965,3,1,33496
US001,KT572,2,1,66740
US001,DO195,2,1,66740
US001,GB478,2,1,66740
US001,NU629,2,1,66740
US001,PT801,1,1,263289
US001,SG548,2,1,66740
US001,OW728,3,1,33496
US001,GX159,2,1,66740
US001,EN662,2,1,66740
US001,HU642,2,1,66740
US001,MM960,1,1,263289
US001,JL868,2,1,66740
US001,TP161,2,1,66740
US001,JR702,3,1,33496
US001,VK840,1,1,263289
US001,SI264,2,1,66740
US001,BO766,2,1,66740
US001,LJ697,3,1,33496
US001,KY304,2,1,66740
US001,TL905,3,1,33496
US001,GB927,1,1,263289
US001,IB411,2,1,66740
US001,QA056,3,1,33496
US001,KZ425,2,1,66740
US001,QB029,1,1,263289
US001,GL201,3,1,33496
US001,WV558,2,1,66740
US001,OE934,2,1,66740
US001,CI510,3,1,33496
US001,VX277,2,1,66740
US001,AI480,2,1,66740
US001,KH704,2,1,66740
US001,OL682,2,1,66740
US001,BU962,3,1,33496
US001,MK030,3,1,33496
US001,TO219,3,1,33496
US001,AC261,2,1,66740
US001,PF527,3,1,33496
US001,ON938,3,1,33496
US001,JC654,3,1,33496
US001,RH420,2,1,66740
US001,SQ541,2,1,66740
US001,WM312,2,1,66740
US001,QQ858,2,1,66740
US001,LJ518,2,1,66740
US001,NE653,3,1,33496
US001,VS480,2,1,66740
US001,RQ022,2,1,66740
